municipio,coef_vial,se_vial,ci_vial_lower,ci_vial_upper,coef_area,se_area,ci_area_lower,ci_area_upper
Acoyapa,0.8172662332469552,0.3680920080921747,0.02274121362771175,1.5323806544571623,-0.23135764910683343,0.08020231366059716,-0.40230449110333566,-0.07244314519647725
Altagracia (Municipio),0.8289784305616591,0.35552750066196603,0.11861188409021871,1.5982149349005654,-0.23276971274710126,0.08089959441080743,-0.40027775273440286,-0.0705500928727933
Belén (Municipio),0.822681618149523,0.3563342550239961,0.0511922226256079,1.5271529522348792,-0.23099558978478812,0.07964167677319837,-0.38851931686994295,-0.07122766136206715
Buenos Aires (Municipio),0.8390000316324122,0.3461518271683864,0.1256444618420425,1.5843162386230416,-0.23211724320822893,0.0786702015641411,-0.3857449008698053,-0.06694682716042084
Catarina (Municipio),0.8768771791677757,0.3030234937513697,0.2563349663458254,1.493505315954681,-0.23446366854481293,0.069825474132158,-0.3864697446850328,-0.09946810793847047
Chichigalpa (Municipio),0.8262530590558345,0.34266567924104013,0.10736144585094161,1.5288320543021412,-0.23844977119194358,0.07740763086239494,-0.39745561637411975,-0.08651008092226499
Chinandega (Municipio),0.8306424796216177,0.3426346178837967,0.11913332195645226,1.5720036485196038,-0.23243092993419096,0.07851774643998104,-0.38622249238322076,-0.07569858318020338
Ciudad Sandino (Municipio),0.9526280344528406,0.3098642835960231,0.4052750970954628,1.6256870633203784,-0.2455793056562497,0.07070361363034945,-0.3867717233351376,-0.10385154814339394
Comalapa (Municipio),0.8390527024005405,0.34490501898582104,0.1666507097728846,1.6401595232703179,-0.23317646067018055,0.0791609043304119,-0.39949732054668613,-0.09347417373202058
Corinto (Municipio),0.7234871136670983,0.3515978450381633,-0.03948836379319403,1.3860973593997545,-0.2418348762354338,0.073892692470669,-0.396419457022659,-0.09861014553998998
Corn Island,0.9965133811144536,0.3301673797236524,0.4024147942091144,1.6999646600105305,-0.221780529706817,0.07070847921321523,-0.357773085491559,-0.07422963322168709
Cárdenas,0.8258133474879131,0.3542464871940377,0.09609822813233257,1.5765654718147517,-0.23171701126553482,0.078725955993182,-0.4024412071972737,-0.0911181400096195
Diriamba (Municipio),0.8078518598971184,0.35389818501258996,0.08537975386580694,1.5581873352962599,-0.2316368778111627,0.0807107697059338,-0.40574931570888323,-0.07670227222369795
Diriomo (Municipio),0.8448436463602532,0.25596525414033106,0.36215710744973933,1.38549061260353,-0.22532412947480715,0.0769822893475733,-0.3672681436170491,-0.05971915566550242
Diriá (Municipio),0.8719959596354709,0.3466267312461523,0.15908821206265022,1.5991112131086733,-0.23589917968506985,0.07275106156590647,-0.3863484253394286,-0.09297520656632026
Dolores (Municipio),0.6396739911514192,0.2563274797177313,0.10198233985997437,1.097089824846822,-0.24299184537686636,0.06446818134330588,-0.37941775285396834,-0.12375912583157032
El Castillo (Municipio),0.8313608791261863,0.34086985068311243,0.1086916600090941,1.5374043758145393,-0.23111026578556917,0.07751707104337757,-0.39492611795432464,-0.08218050022335967
El Crucero (Municipio),0.8268817216103541,0.35724297183924103,0.08402610266903592,1.5754866375248446,-0.23361656978996923,0.0792564457629385,-0.3897970917194162,-0.07312099962230767
El Jicaral (Municipio),0.8250416078197493,0.3534457601460158,0.08349167393654629,1.5405938940616792,-0.23278137582524402,0.07910107480624488,-0.3885649974224746,-0.07513455750366702
El Realejo (Municipio),0.8501616005612345,0.34911302230829483,0.19005327808601352,1.6562269266939427,-0.22412040738194008,0.07702131008276895,-0.36797567368227146,-0.05794474394684436
El Rosario (Municipio),0.6966018481070994,0.2530456616590943,0.16419508968585117,1.1627478347739446,-0.22803344630232766,0.07153134550083191,-0.37113378480098347,-0.08690501684838127
El Viejo (Municipio),0.79560643478114,0.33653165305309163,0.06804257918498423,1.4591815398757257,-0.22180230770879172,0.07893143954831823,-0.37916239303759486,-0.06110328470862609
Granada (Municipio),0.8273874602233795,0.33944251036483813,0.1586609891624843,1.5357579465722582,-0.2320367511636384,0.07737238213433423,-0.39262008182507285,-0.07643437861285332
Jinotepe (Municipio),0.804107591889954,0.3513579255909587,0.06412113488923027,1.513962283093098,-0.23204245694925574,0.08142719895944879,-0.4050002603670569,-0.08018157592090411
Juigalpa (Municipio),0.8289014786785694,0.34055338947221425,0.14486060332358028,1.5662120686288203,-0.2329166471719333,0.07839654182957928,-0.39221058267267683,-0.08396882651473571
La Concepción (Municipio),0.8755923552082114,0.32769568142642314,0.25917276650127535,1.5795818952410323,-0.24315788576740466,0.0737266197480292,-0.39815532491118877,-0.1050016309166877
La Conquista (Municipio),0.8047969199774826,0.3395402142075433,0.041420022556107175,1.4479671249939554,-0.22453087926944357,0.07631209023314105,-0.3732601074850889,-0.06820419564413717
La Paz Centro (Municipio),0.8291075487654522,0.35446132882427883,0.03771819708763767,1.5128627712981244,-0.23289211059940687,0.07690604618646381,-0.3809855141478768,-0.07625195606994242
La Paz de Carazo (Municipio),0.8396130171422599,0.2825625180051455,0.2663966042140795,1.4243082898131034,-0.22439274187202196,0.07175836620678591,-0.35931392419793173,-0.06961119546613033
Managua (Municipio),1.018251116243062,0.24617325990664354,0.6003629076276622,1.5372235591438395,-0.23403014398592678,0.06332095044244145,-0.3635254521246782,-0.11551639376980734
Masatepe (Municipio),0.7083683112293894,0.22894103230341853,0.2226124116265103,1.135379433730186,-0.24105010101900864,0.07409087420529209,-0.3957670443782435,-0.1004552311949643
Masaya (Municipio),0.9527264490520779,0.27703844220731105,0.43113279053707054,1.5202326565602002,-0.2345589890105988,0.07234521317667683,-0.38754523119337886,-0.10015195551010635
Mateare (Municipio),0.7477848105775732,0.345448572081752,0.0390551264696371,1.4642689297614335,-0.20992443544907985,0.08243859508303976,-0.36065902825914886,-0.03615534169981536
Morrito (Municipio),0.8232832802510816,0.3515864812010416,0.17434976165907848,1.6544681959873602,-0.23172910649051776,0.07721841273401284,-0.38256551056949156,-0.0696894137849354
Moyagalpa (Muncipio),0.8377224372220844,0.35078793724259083,0.10092278855324101,1.581674110582897,-0.22958669601214296,0.0775864754014322,-0.37946802974883526,-0.06720717430459802
Muncipio San Sebastián de Yalí,0.8083879740657219,0.35269595951047483,0.07831059396718511,1.5227855028192905,-0.23253571076120516,0.08125527236991247,-0.39958198656188815,-0.07025823460737175
Municipio Achuapa,0.8308503057512544,0.3430298714826437,0.13874912007692902,1.557087045900566,-0.23237058497715735,0.0791293761073342,-0.4016661944972298,-0.07981381810830489
Municipio Bluefields,0.8155451803523097,0.3432933289570701,0.17076313161370918,1.589508406754677,-0.23261619696648816,0.07984623492007233,-0.3947622560751912,-0.08115208339518269
Municipio Boaco,0.824107591910704,0.34721917204187125,0.08056211981740898,1.5297102085758691,-0.23266141928048803,0.07945678440982107,-0.39475361292424377,-0.06979485942740506
Municipio Bonanza,0.8246172191117536,0.3481703260342436,0.10729416408001431,1.5492268483029592,-0.23316636782471312,0.07998372990720973,-0.3996009007731325,-0.08020665706012595
Municipio Camoapa,0.8332233723586969,0.35716521861962386,0.07727496184025241,1.5446051909077105,-0.23073231883186612,0.07664299143373714,-0.3884740530374506,-0.08184836405246257
Municipio Ciudad Antigua,0.8053907591795376,0.3473170782007818,0.08071557444769178,1.530760037726965,-0.2261872916149134,0.0786682935338409,-0.3847987548435292,-0.06880960861515899
Municipio Ciudad Darco,0.8232906981814525,0.34727939352573656,0.1421549453561965,1.6333849410902412,-0.2313161039240668,0.07798255796899359,-0.37357541458980364,-0.059148010255037506
Municipio Condega,0.81208019864682,0.3405398273268814,0.07980294464968316,1.5043894809247058,-0.23252616555191344,0.07927083537541932,-0.3817059260097531,-0.06734640632532271
Municipio Desembocadura de Cruz Río Grande,0.8262516040077897,0.34852632437693776,0.025296741802254396,1.509846095701754,-0.23260343689468935,0.07611530399449373,-0.3843161817167361,-0.07217977581636213
Municipio Dipilito,0.8193558726555422,0.36245321020065674,0.06886082854558573,1.5885409162668702,-0.2286521314672322,0.07866547133814433,-0.38164809881233047,-0.06777085259288385
Municipio El Almendro,0.8297038373044467,0.35351821488024365,0.06854140093170615,1.5186333875733478,-0.23171321175982132,0.0769165137867892,-0.4035619812484734,-0.08465405314048105
Municipio El Ayote,0.8313530605792641,0.36383163624661385,0.09423577515756354,1.6113226600317114,-0.23224200860188995,0.07717220374579885,-0.3789288733232387,-0.07076358894933746
Municipio El Coral,0.8210739076727982,0.3617766631705134,0.016975210973765864,1.518585536567919,-0.23120192191009303,0.07963148725436626,-0.39617588092563943,-0.07368876501275368
Municipio El Cuá,0.8184950689867553,0.3480425858369465,0.0606241869098939,1.505671066562012,-0.23318755629264692,0.07871543554686991,-0.40077257254617804,-0.07989350700042923
Municipio El Jacaro,0.8185286577058275,0.34703773349565653,0.05108114387096599,1.5261813516135956,-0.23141570024725336,0.07828628819148474,-0.3877005979715756,-0.07026852659370597
Municipio El Rama,0.8256653785686849,0.3457016110732118,0.11002287539194024,1.5504248263867182,-0.23257006325165958,0.07869621452921877,-0.37695788350747245,-0.061223460078098334
Municipio El Sauce,0.8299595184362185,0.3649726912880962,0.08982737636449843,1.5997738086659392,-0.2330140293822057,0.07807479079415816,-0.3842072891491476,-0.06876683694125213
Municipio El Tortugero,0.8251727816580744,0.3443686936320871,0.10532643150890815,1.5476844165019454,-0.23115580706981503,0.07881392714377777,-0.3847631403514162,-0.07279259136911977
Municipio El Tuma - La Dalia,0.8187523964782517,0.3550491499405177,0.03022096335729116,1.5756384567763646,-0.23186368354043868,0.07591627697118813,-0.38257862241922985,-0.07205449827956473
Municipio Esquipulas,0.8030633527731015,0.34432744482964434,0.09461450756278912,1.5308094807151322,-0.23112575996403228,0.0788295958754931,-0.39257066044386124,-0.07226928031655726
Municipio Estelí,0.8203827931986315,0.3505498614024479,0.08532007909117606,1.5407245690509386,-0.23257835367641777,0.07741130935263787,-0.3880999886500771,-0.07766187001591791
Municipio Jalapa,0.814101050245527,0.3454208639461153,0.09245304106740702,1.5211407142675661,-0.23269953109604166,0.07922817060983665,-0.39524810447947856,-0.0758373692965502
Municipio Kukra Hill,0.8283970331784176,0.3533462864104289,0.05486376683403165,1.5449307457584909,-0.2318419580078787,0.07898160971164574,-0.3934571424473661,-0.06693473524354246
Municipio La Concordia,0.816260586208676,0.33898603789672127,0.13776884731136632,1.549932423689875,-0.2282778868041101,0.07977825489078483,-0.387207216608148,-0.06631159096793587
Municipio La Cruz de Río Grande,0.8212268599389759,0.3422604650334788,0.09454374727145155,1.5364227220473405,-0.232049128692868,0.0800905782247814,-0.39063241114100317,-0.07123236789473421
Municipio La Libertad,0.8249849274035489,0.34665485336243174,0.07533097908508089,1.5477495567181265,-0.2330272492344296,0.07729809085962484,-0.37980099693265346,-0.07293528147188609
Municipio La Trinidad,0.8121791432813769,0.35759062422221666,0.08339757760537443,1.5755118183152155,-0.232658184248018,0.07748689361041483,-0.3855739829987109,-0.07137835879027757
Municipio Laguna de Perlas,0.8289937985422724,0.3527570032329473,0.0692697786211113,1.5556994379335232,-0.2326115435679816,0.0791583755113352,-0.39649414486576245,-0.08598733187705558
Municipio Larreynaga,0.8204845376937889,0.3486756801323402,0.06998115211797662,1.5290354174802365,-0.23148172379349088,0.0771340124175056,-0.3998041973672465,-0.09048109293641998
Municipio Las Sabanas,0.8214613717853371,0.3484409208482423,0.09025977326370573,1.5553180214457387,-0.22502383099772288,0.07705868966788273,-0.37694678671552656,-0.06512434863385132
Municipio León,0.8978153715312266,0.3532239320939683,0.23923313286902514,1.6492525111869039,-0.216314553094974,0.08278251720725453,-0.38085913575432023,-0.053302249461221966
Municipio Macuelizo,0.8303996178069467,0.35440406743401764,0.05715197830487196,1.5333563767860114,-0.23082098699069678,0.08004341958953767,-0.39110804544338307,-0.06223859956794411
Municipio Matagalpa,0.786092614208549,0.34267843508422524,0.08604657547080868,1.5337127850861196,-0.23321997516326354,0.07380129780534762,-0.38047177193619164,-0.08161901299104146
Municipio Matiguás,0.8280997845547603,0.34269495535815653,0.09682033092875787,1.5459585864237726,-0.23307799428837028,0.08082496300270783,-0.4148274274378862,-0.0857916668720018
Municipio Monzonte,0.8328875022217821,0.35130010421138214,0.058843621987559006,1.5561026722172933,-0.23037522329865584,0.08139726600201472,-0.38776781853592235,-0.05629633253858066
Municipio Muelle de los Bueyes,0.828216704190628,0.351476380503502,0.06916977884917667,1.520933305836084,-0.23103558675547944,0.07843932624295692,-0.3818113973518807,-0.0699886796623915
Municipio Mulukukú,0.827049390287226,0.3508095113704379,0.08731328799870379,1.5533278348785868,-0.23248871342710584,0.0784401402095862,-0.40602414428095646,-0.09019554744972884
Municipio Murra,0.82566803812999,0.34902472640214177,0.11371752292412034,1.5604657421833628,-0.23106313294760097,0.07976500554651998,-0.3864850830656554,-0.07015781294179806
Municipio Muy Muy,0.8224680052606698,0.34736752108681124,0.08972645957392797,1.5463151002274707,-0.232632235621578,0.08034283423583284,-0.39552130987229644,-0.07063910035665925
Municipio Nueva Guinea,0.8293997403608733,0.34394404189298244,0.1540965627608449,1.586716818683724,-0.232556822248832,0.07936673265025496,-0.391360012759684,-0.07426205695837665
Municipio Paiwas,0.8228663434027553,0.36094100298468124,0.11177371359874598,1.5930630785845639,-0.23189584035540922,0.07938228638025187,-0.39912311626692354,-0.08002270063815627
Municipio Prinzapolka,0.8179697285257059,0.35098193631788116,0.10084596177403213,1.5629081959995133,-0.23201839024790957,0.07579340879800117,-0.3883208557274356,-0.08931579807346308
Municipio Pueblo Nuevo,0.8133382653134024,0.35906670432979193,0.043282712261316685,1.5298218092455487,-0.23083257174958766,0.08153841451904216,-0.3842420633553749,-0.06016425719428158
Municipio Puerto Cabezas,0.8306349605690287,0.3478076364844573,0.08928967251684809,1.5780466945810552,-0.2331349307252538,0.07998101181268534,-0.39135106915152,-0.07633251009230448
Municipio Quilalí,0.7980043031548657,0.354544757310856,0.06160701144204094,1.5782626079003643,-0.2323208574455917,0.08259950187515085,-0.39670788603752094,-0.07332746722104558
Municipio Rancho Grande,0.8301985019944387,0.3565649036021414,0.12123417332653215,1.6014225589937217,-0.23261541708267316,0.07901823222000424,-0.37994049218527615,-0.06265497723968638
Municipio Rosita,0.8296938236025094,0.3452810385898665,0.12989247809042326,1.5651266354400377,-0.23135565593527174,0.07897944941740827,-0.38245217096563067,-0.069909004419125
Municipio Río Blanco,0.820175700265129,0.35130930076475375,0.07447124920136498,1.521608163020846,-0.23324908781531342,0.07803670396938193,-0.3929411902789184,-0.07504220848517959
Municipio San Dionisio,0.7929266045663128,0.359239822703825,-0.021181152548755206,1.503234671313505,-0.22827198405376123,0.08004225895205021,-0.3858267932703248,-0.06360864299338101
Municipio San Fernando,0.7790297335995747,0.35026045279291135,0.017881770829397778,1.477811058520454,-0.2346576119826062,0.08309899674037458,-0.41221829809499955,-0.08237298445589755
Municipio San Francisco de Cuapa,0.8256070318069837,0.35355294161302014,0.10899395380818191,1.5732344808413863,-0.2312290468709131,0.08190739692252173,-0.3921221770799148,-0.05748553380352735
Municipio San Isidro,0.8209817288642844,0.3494527593991177,0.05424343963056448,1.5243784999555692,-0.2303773960450186,0.08167938210611947,-0.38227188128412337,-0.05223338302938179
Municipio San José de Bocay,0.820192965553014,0.35359663213203296,0.1319455172630057,1.6088798052402014,-0.23116647516061817,0.0777866983586421,-0.39055209443104827,-0.07862531362585481
Municipio San José de Cusmapa,0.822738824590272,0.34817462737276766,0.16293506416524392,1.6189110055488254,-0.22854616814616857,0.07644083352118303,-0.37457307257485917,-0.07483588525471191
Municipio San José de Los Remates,0.8297415472485427,0.35244954797533945,0.16955585170915582,1.6267354042336448,-0.23270506209255468,0.08082006306244577,-0.3974427883550663,-0.06637389607513487
Municipio San Juan de Limay,0.8251969926247293,0.34218308811656595,0.10523456432493335,1.5476523526600654,-0.23202910422600603,0.07784917863599196,-0.3986338269222856,-0.07779693598626126
Municipio San Juan de Nicaragua,0.8300082151400179,0.35289808320495997,0.1101307153282001,1.5910570055935995,-0.2317015933366161,0.08368678470723433,-0.3847379165644475,-0.05428272811918984
Municipio San Juan de Río Coco,0.7773818969409053,0.3450252256391717,0.024907992062685996,1.4677534166940394,-0.22909328021121161,0.07967005300715553,-0.4029310366171826,-0.07668490294040546
Municipio San Lucas,0.7969207976818086,0.3554001149788797,0.06412008161792816,1.5568388024415365,-0.2285460196807325,0.0791580786521887,-0.3846719667415369,-0.052664846489650655
Municipio San Nicolas,0.8213127179404999,0.3525289546088103,0.13430234798110746,1.5878346956784894,-0.22870362449321016,0.08222847224052869,-0.39122406260462356,-0.062087779756592826
Municipio San Pedro de Lóvago,0.831551921130468,0.34746995918639034,0.062646394298978,1.555362016516253,-0.23215070050338726,0.07679325455086593,-0.38472389746949576,-0.08073940252541494
Municipio San Rafael del Norte,0.7638111607177016,0.3441589073735713,-0.011778041924107804,1.395186667392979,-0.2290873190923489,0.07803618525502491,-0.3976720813985167,-0.07876788617375681
Municipio San Ramon,0.8133896685841434,0.35166119204650326,0.031286569155032126,1.5134288708050612,-0.2331882404381291,0.07814246148245987,-0.3830395137741435,-0.07519955093516145
Municipio Santa Lucía,0.8250921722609285,0.35617480803700924,0.1352439398221712,1.5946401858075725,-0.2290299562554246,0.08016121654390873,-0.3953528417213416,-0.06854957414865846
Municipio Santa María,0.8176088721427704,0.34812015883499353,0.11326968641509501,1.5608318852632763,-0.22930533722298777,0.07896254227819628,-0.382222638711711,-0.06316556785539357
Municipio Santa María de Pantasma,0.8014826807923455,0.3522553392680218,0.04201712271460905,1.528670274139281,-0.23158738449359476,0.0763027438922147,-0.3766119097890397,-0.06942793977944872
Municipio Santa Rosa del Peñón,0.8221153370412451,0.3517660765811895,0.0519547720290208,1.5365438366336528,-0.23051280400735918,0.07918593630032358,-0.3696484673860547,-0.061518760946682856
Municipio Santo Domingo,0.8254453055182694,0.35291652393802264,0.0964674795968832,1.5665466904913132,-0.23179883844879862,0.07886158276896775,-0.38131393129206353,-0.07154999333187749
Municipio Santo Tomás,0.8295132510544051,0.36178115242364073,0.06964561658444406,1.583841288284431,-0.2326471986645067,0.07750151169817944,-0.39949946199439745,-0.08512493891331177
Municipio Sebaco,0.8183637864783037,0.3540741026063185,0.03482233858573538,1.4925977923292884,-0.23155232142652477,0.07844597194841883,-0.3966615378112127,-0.06694828149685139
Municipio Siuna,0.8282420963158895,0.36278711767219446,0.1204969527560333,1.6194808884737728,-0.23318841969833273,0.07943808852428583,-0.3936382756306145,-0.08051103588294092
Municipio Telica,0.8287316964579667,0.3635458526541812,0.05077870538719431,1.5497156654681021,-0.232543128041962,0.07698674529166455,-0.3824235366199987,-0.07189770020753437
Municipio Telpaneca,0.8082556720773254,0.35530377648344064,0.008609841321202518,1.4938101036545417,-0.23085470463511706,0.07691307697417905,-0.36767988646982785,-0.06519970145155625
Municipio Terrabona,0.8161256809221171,0.34496191162373935,0.08337151620133601,1.5230245367098072,-0.23059111962578197,0.0782471394749625,-0.3916680537063389,-0.07888281713751003
Municipio Teustepe,0.825772080331031,0.354166564296481,0.01595013403420741,1.5400124249775362,-0.23157618785845716,0.0786717928134906,-0.39661205991160686,-0.0795152377611406
Municipio Villa Sandino,0.8250251005259824,0.34488699299962783,0.06918193412888125,1.5021136517156368,-0.2321144701513806,0.08249007787812822,-0.3951194461358414,-0.07051085681306274
Municipio Waslala,0.820016060679363,0.3602900604177394,0.03546811442951679,1.5808284757971398,-0.23196941906268723,0.07779153721218991,-0.39978090994477666,-0.09040090741401732
Municipio Waspán,0.8326164356906492,0.33995580188862484,0.12662497923122235,1.531157729794966,-0.2346399696493907,0.0810980571117453,-0.38793657113568963,-0.06496145016628228
Municipio Wiwilí de Jinotega,0.8178687953401657,0.34548105651699734,0.10597398297469067,1.5429810946972657,-0.23234037736868896,0.07774314848251364,-0.3889560092355743,-0.07773141282564189
Municipio Wiwilí de Nueva Segovia,0.8145958051223126,0.35185477183742936,0.0594702894053167,1.5383740476196648,-0.23040575912194766,0.08042096134915255,-0.3992452910661159,-0.07889051395645408
Municipio Yalagüina,0.7672754705982183,0.3424367587689304,0.01610660871810149,1.4288839951048669,-0.22322880396041275,0.07879008063816914,-0.3717645315091493,-0.04974635521814335
Municipio de Jinotega,0.7728463273635681,0.34395564203313556,0.023500368388702685,1.4593316992846976,-0.23435281338761313,0.0796125411886847,-0.3909430551307063,-0.07821080532868732
Nagarote (Municipio),0.8190055652318103,0.3565679354609549,0.08600114793942466,1.5556700690693832,-0.23307480289723684,0.08035192268055222,-0.39604884066573387,-0.07804741849532333
Nandaime (Municipio),0.8169895948832857,0.3475258908592035,0.08873906368878938,1.5630710147168194,-0.23193947240083052,0.07946954888031707,-0.3854163109788979,-0.06463783813881592
Nandasmo (Muncipio),0.6510687266035745,0.23744147587548006,0.18836148562630656,1.1162065918476907,-0.2314495610012291,0.07169936481862584,-0.37686848808883866,-0.0897696679759198
Nindirí (Municipio),0.9853969593164557,0.37825070031051444,0.3815713015833824,1.8968986773002767,-0.23317927457218687,0.07264419407264296,-0.3796424402311695,-0.08442683240095838
Niquinohomo (Municipio),0.6867055658191921,0.24009016995101942,0.19669080465915886,1.1594202501772304,-0.23833113955249127,0.07352632800404567,-0.39183956598052627,-0.09416582820729405
Ocotal (Municipio),0.9148015830092003,0.35253287882874706,0.2947031081327137,1.7474101156779553,-0.24575964540069598,0.07612167353619798,-0.40524477629019,-0.09768246931185826
Palacagüina (Municipio),0.8012155384683868,0.34405634115341527,0.0683257981198085,1.5064517074921566,-0.22789092901802202,0.07915956828712757,-0.3851296388994516,-0.0661975707255187
Posoltega (Municipio),0.7634083035418012,0.35249058645841735,0.02621018511965426,1.457825706659063,-0.24449131838490418,0.0806097954929861,-0.4139944815463009,-0.09107787882303632
Potosí (Municipio),0.7964826515285256,0.35347981745195006,0.037787638989350225,1.5296536125194382,-0.22954311021403717,0.07698686630005,-0.38650304783344674,-0.07427581867235357
Puerto Morazán (Municipio),0.8256417776110907,0.34193100554583117,0.135623320683335,1.5682209806692586,-0.23213752579083968,0.07954687294382828,-0.3862232345646446,-0.06693647210930413
Quezalguaque (Municipio),0.8363894836173222,0.3565174800468918,0.10370104656202711,1.5555334324464931,-0.22699437228937686,0.0770536149378572,-0.3750750988085442,-0.06984641844469028
Rivas (Municipio),0.8212471151250734,0.35417433954761846,0.1310159638968688,1.6196619426838432,-0.23123780831740304,0.0792237244775662,-0.39992093759712305,-0.07701776709807216
San Carlos (Municipio),0.8270081088040545,0.352186829396994,0.16547979485709374,1.6155942251074864,-0.23280426654762987,0.07748202798108095,-0.39358921086648535,-0.0880632562908783
San Francisco Libre (Municipio),0.8248849833332613,0.35690098345408744,0.1190814960179109,1.6134576023869496,-0.2305882228253191,0.08149768800811326,-0.39505857514129816,-0.07363903384801851
San Francisco del Norte (Municipio),0.8270849116153234,0.3529769125439816,0.09318550547158413,1.5782772074804154,-0.22942599707151798,0.07906224978190508,-0.3897906371289559,-0.07021354294029923
San Jorge (Municipio),0.7932349044454333,0.3428117811369561,0.06972311066749874,1.4937952374516406,-0.23829818531454275,0.07670735449769035,-0.4037843735644201,-0.0950533825390732
San Juan de Cinco Pinos (Municipio),0.7890795854274621,0.3621404761809464,-0.023192592406570053,1.5041978853359723,-0.22324942699763162,0.07777339162730502,-0.39327006301613443,-0.06968326748016267
San Juan de Oriente (Municipio),0.8773199387620775,0.31546582964623376,0.2428214165944545,1.5327082385079713,-0.23928972741108895,0.0663161767913266,-0.3738712667570401,-0.10637357574691368
San Juan del Sur (Municipio),0.816700238166806,0.3483476781586375,0.045986966231429796,1.5068465067101446,-0.23153867617224444,0.07840867154849594,-0.400347348204672,-0.08343295740890806
San Lorenzo (Municipio),0.8260821808961919,0.34496452532891636,0.14126817605822073,1.6016001952152934,-0.2342305030543323,0.0798799101201945,-0.3866629102409848,-0.06554755415086766
San Marcos (Municipio),0.8811187155912341,0.337923343985059,0.23081098539085046,1.6402557697495337,-0.22907863067674852,0.07798751068931573,-0.3823156332211101,-0.07915265362809874
San Miguelito (Municipio),0.8298501594200469,0.35462879223571886,0.08911513075827125,1.5706797723612522,-0.2313198118481821,0.07764284503567595,-0.3880360704680436,-0.07880507936987856
San Pedro del Norte (Municipio),0.8484409476528697,0.3487542744386167,0.1881501370533519,1.6428293696266787,-0.22576406473557212,0.07892547366274841,-0.38411714813610914,-0.06610553447816551
San Rafael del Sur (Municipio),0.8506288925253791,0.35166560792499113,0.1838449535529815,1.6025763375827837,-0.23099791753017404,0.0792955627586958,-0.39463263716797325,-0.07665701868729856
Santa Teresa (Municipio),0.821503310966936,0.3426740433399003,0.15246162087919696,1.5873403055667954,-0.23141507388423885,0.07750747898393129,-0.3765436717296858,-0.07354904875636786
Santo Tomás del Norte (Municipio),0.8098633562014894,0.3388530589960519,0.08501322753517908,1.5217222921094598,-0.2218195133855003,0.07859769410342508,-0.3677560289209305,-0.058210944289220766
Somotillo (Municipio),0.8247236701385836,0.3627716985266958,0.0938865697895259,1.583062872270927,-0.23149762100314797,0.07931376524051945,-0.3890283062071338,-0.0648357560039403
Somoto (Municipio),0.8202037797012481,0.35320197971366923,0.11863933299924395,1.606419725550178,-0.2328848549619124,0.07700387444346773,-0.37660841612263085,-0.06803987044609881
Ticuantepe (Municipio),0.8591819851551006,0.32175914824863416,0.19699651483281147,1.5555053370973895,-0.25649533563683896,0.07633733108986315,-0.4135981654525436,-0.11743093060727837
Tipitapa (Municipio),0.8350732997904033,0.34695700783440014,0.15580776965134144,1.6126444450347732,-0.23167042804811053,0.07934827848955825,-0.3931085814019877,-0.06965779180863586
Tisma (Municipio),0.820162336594461,0.3461896522048167,0.11401990256634702,1.5588789994103363,-0.23573510393719985,0.07874338369359257,-0.3887998781705759,-0.06531594634286783
Tola (Municipio),0.8198313658813611,0.35401906387622645,0.12495621978551354,1.5965251792367743,-0.2323462440236141,0.077942511839152,-0.3938110217279459,-0.0809087420396711
Totogalpa (Municipio),0.7907009200400171,0.3523626760008978,0.05488209808014004,1.52751709320968,-0.22853326518336348,0.07828357854932437,-0.3817730112897871,-0.0688708761466251
Villa El Carmen (Municipio),0.8211032861775518,0.35435546810637764,0.07946376466754514,1.5159823455535584,-0.23416118757983223,0.07915910355083795,-0.38991942001894797,-0.0713526573362868
Villanueva (Municipio),0.8292633702674966,0.35289865874911,0.12618683707292416,1.5912188627920243,-0.23345484748583817,0.07514496848423065,-0.3915715705801245,-0.08836672486689537
